#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2013-03-01 14:51:49
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming
1 1 1 #_areas
1 #_units_of_catch
0.01 #_se_log_catch
1 #_Ngenders
40 #_Nages
0 #_init_equil_catch
100 #_N_catch
 #_Fishery year seas
0.1	1	1
0.1	2	1
0.1	3	1
0.1	4	1
0.1	5	1
0.1	6	1
0.1	7	1
0.1	8	1
0.1	9	1
0.1	10	1
0.1	11	1
0.1	12	1
0.1	13	1
0.1	14	1
0.1	15	1
0.1	16	1
0.1	17	1
0.1	18	1
0.1	19	1
0.1	20	1
0.1	21	1
0.1	22	1
0.1	23	1
0.1	24	1
0.1	25	1
0.1	26	1
0.1	27	1
0.1	28	1
0.1	29	1
0.1	30	1
0.1	31	1
0.1	32	1
0.1	33	1
0.1	34	1
0.1	35	1
0.1	36	1
0.1	37	1
0.1	38	1
0.1	39	1
0.1	40	1
0.1	41	1
0.1	42	1
0.1	43	1
0.1	44	1
0.1	45	1
0.1	46	1
0.1	47	1
0.1	48	1
0.1	49	1
0.1	50	1
0.1	51	1
0.1	52	1
0.1	53	1
0.1	54	1
0.1	55	1
0.1	56	1
0.1	57	1
0.1	58	1
0.1	59	1
0.1	60	1
0.1	61	1
0.1	62	1
0.1	63	1
0.1	64	1
0.1	65	1
0.1	66	1
0.1	67	1
0.1	68	1
0.1	69	1
0.1	70	1
0.1	71	1
0.1	72	1
0.1	73	1
0.1	74	1
0.1	75	1
0.1	76	1
0.1	77	1
0.1	78	1
0.1	79	1
0.1	80	1
0.1	81	1
0.1	82	1
0.1	83	1
0.1	84	1
0.1	85	1
0.1	86	1
0.1	87	1
0.1	88	1
0.1	89	1
0.1	90	1
0.1	91	1
0.1	92	1
0.1	93	1
0.1	94	1
0.1	95	1
0.1	96	1
0.1	97	1
0.1	98	1
0.1	99	1
0.1	100	1
#
200 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0 # Fishery
2 1 0 # Survey
3 1 0 # CPUE
#_year seas index obs se_log
1	1     3   1    0.4
2	1     3   1    0.4
3	1     3   1    0.4
4	1     3   1    0.4
5	1     3   1    0.4
6	1     3   1    0.4
7	1     3   1    0.4
