#V3.24O
#_SS-V3.24O-safe-MacOS;_04/10/2013;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.0
#_Start_time: Sun Jan 25 16:56:13 2015
#_Number_of_datafiles: 3
#Change names of files. Increment final model year by 1. Input 2013 catch. Input updated 2013 wt-at-age.
#_observed data: 
1 #_styr
100 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
1 #_Nfleet
1 #_Nsurveys
1 #_N_areas
Fishery%Survey
 0.5 0.5 #_surveytiming_in_season
 1 1 #_area_assignments_for_each_fishery_and_survey
 1 #_units of catch:  1=bio; 2=num
 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
1 #_Ngenders
20 #_Nages
 0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
 1 1 1
 1 2 1
 1 3 1
 1 4 1
 1 5 1
 1 6 1
 1 7 1
 1 8 1
 1 9 1
 1 10 1
 1 11 1
 1 12 1
 1 13 1
 1 14 1
 1 15 1
 1 16 1
 1 17 1
 1 18 1
 1 19 1
 1 20 1
 1 21 1
 1 22 1
 1 23 1
 1 24 1
 1 25 1
 1 26 1
 1 27 1
 1 28 1
 1 29 1
 1 30 1
 1 31 1
 1 32 1
 1 33 1
 1 34 1
 1 35 1
 1 36 1
 1 37 1
 1 38 1
 1 39 1
 1 40 1
 1 41 1
 1 42 1
 1 43 1
 1 44 1
 1 45 1
 1 46 1
 1 47 1
 1 48 1
 1 49 1
 1 50 1
 1 51 1
 1 52 1
 1 53 1
 1 54 1
 1 55 1
 1 56 1
 1 57 1
 1 58 1
 1 59 1
 1 60 1
 1 61 1
 1 62 1
 1 63 1
 1 64 1
 1 65 1
 1 66 1
 1 67 1
 1 68 1
 1 69 1
 1 70 1
 1 71 1
 1 72 1
 1 73 1
 1 74 1
 1 75 1
 1 76 1
 1 77 1
 1 78 1
 1 79 1
 1 80 1
 1 81 1
 1 82 1
 1 83 1
 1 84 1
 1 85 1
 1 86 1
 1 87 1
 1 88 1
 1 89 1
 1 90 1
 1 91 1
 1 92 1
 1 93 1
 1 94 1
 1 95 1
 1 96 1
 1 97 1
 1 98 1
 1 99 1
 1 100 1

#
100 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0 # Fishery
2 1 0 # Survey
#_year seas index obs err
 1 1 2 1 1 # Survey
 2 1 2 1 1 # Survey
 3 1 2 1 1 # Survey
 4 1 2 1 1 # Survey
 5 1 2 1 1 # Survey
 6 1 2 1 1 # Survey
 7 1 2 1 1 # Survey
 8 1 2 1 1 # Survey
 9 1 2 1 1 # Survey
 10 1 2 1 1 # Survey
 11 1 2 1 1 # Survey
 12 1 2 1 1 # Survey
 13 1 2 1 1 # Survey
 14 1 2 1 1 # Survey
 15 1 2 1 1 # Survey
 16 1 2 1 1 # Survey
 17 1 2 1 1 # Survey
 18 1 2 1 1 # Survey
 19 1 2 1 1 # Survey
 20 1 2 1 1 # Survey
 21 1 2 1 1 # Survey
 22 1 2 1 1 # Survey
 23 1 2 1 1 # Survey
 24 1 2 1 1 # Survey
 25 1 2 1 1 # Survey
 26 1 2 1 1 # Survey
 27 1 2 1 1 # Survey
 28 1 2 1 1 # Survey
 29 1 2 1 1 # Survey
 30 1 2 1 1 # Survey
 31 1 2 1 1 # Survey
 32 1 2 1 1 # Survey
 33 1 2 1 1 # Survey
 34 1 2 1 1 # Survey
 35 1 2 1 1 # Survey
 36 1 2 1 1 # Survey
 37 1 2 1 1 # Survey
