#V3.24O
#_SS-V3.24O-safe-MacOS;_04/10/2013;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.0
#_Start_time: Sun Jan 25 17:54:32 2015
#_Number_of_datafiles: 3
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-01-24 14:12:38
#_observed data: 
1 #_styr
100 #_endyr
1 #_nseas
12 #_months/season
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE
 0.5 0.5 0.5 #_surveytiming_in_season
 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 #_units of catch:  1=bio; 2=num
 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
1 #_Ngenders
12 #_Nages
 0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
 0 1 1
 0 2 1
 0 3 1
 0 4 1
 0 5 1
 0 6 1
 0 7 1
 0 8 1
 0 9 1
 0 10 1
 0 11 1
 0 12 1
 0 13 1
 0 14 1
 0 15 1
 0 16 1
 0 17 1
 0 18 1
 0 19 1
 0 20 1
 0 21 1
 0 22 1
 0 23 1
 0 24 1
 0 25 1
 0 26 1
 0 27 1
 0 28 1
 0 29 1
 0 30 1
 0 31 1
 0 32 1
 0 33 1
 0 34 1
 0 35 1
 0 36 1
 0 37 1
 0 38 1
 0 39 1
 0 40 1
 0 41 1
 0 42 1
 0 43 1
 0 44 1
 0 45 1
 0 46 1
 0 47 1
 0 48 1
 0 49 1
 0 50 1
 0 51 1
 0 52 1
 0 53 1
 0 54 1
 0 55 1
 0 56 1
 0 57 1
 0 58 1
 0 59 1
 0 60 1
 0 61 1
 0 62 1
 0 63 1
 0 64 1
 0 65 1
 0 66 1
 0 67 1
 0 68 1
 0 69 1
 0 70 1
 0 71 1
 0 72 1
 0 73 1
 0 74 1
 0 75 1
 0 76 1
 0 77 1
 0 78 1
 0 79 1
 0 80 1
 0 81 1
 0 82 1
 0 83 1
 0 84 1
 0 85 1
 0 86 1
 0 87 1
 0 88 1
 0 89 1
 0 90 1
 0 91 1
 0 92 1
 0 93 1
 0 94 1
 0 95 1
 0 96 1
 0 97 1
 0 98 1
 0 99 1
 0 100 1

#
200 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0 # Fishery
2 1 0 # Survey
3 1 0 # CPUE
#_year seas index obs err
 1 1 2 1 0.2 # Survey
 2 1 2 1 0.2 # Survey
 3 1 2 1 0.2 # Survey
 4 1 2 1 0.2 # Survey
 5 1 2 1 0.2 # Survey
 6 1 2 1 0.2 # Survey
 7 1 2 1 0.2 # Survey
 8 1 2 1 0.2 # Survey
 9 1 2 1 0.2 # Survey
 10 1 2 1 0.2 # Survey
 11 1 2 1 0.2 # Survey
 12 1 2 1 0.2 # Survey
 13 1 2 1 0.2 # Survey
 14 1 2 1 0.2 # Survey
 15 1 2 1 0.2 # Survey
 16 1 2 1 0.2 # Survey
 17 1 2 1 0.2 # Survey
 18 1 2 1 0.2 # Survey
 19 1 2 1 0.2 # Survey
 20 1 2 1 0.2 # Survey
 21 1 2 1 0.2 # Survey
 22 1 2 1 0.2 # Survey
 23 1 2 1 0.2 # Survey
 24 1 2 1 0.2 # Survey
 25 1 2 1 0.2 # Survey
 26 1 2 1 0.2 # Survey
 27 1 2 1 0.2 # Survey
 28 1 2 1 0.2 # Survey
 29 1 2 1 0.2 # Survey
 30 1 2 1 0.2 # Survey
 31 1 2 1 0.2 # Survey
 32 1 2 1 0.2 # Survey
 33 1 2 1 0.2 # Survey
 34 1 2 1 0.2 # Survey
 35 1 2 1 0.2 # Survey
 36 1 2 1 0.2 # Survey
 37 1 2 1 0.2 # Survey
 38 1 2 1 0.2 # Survey
 39 1 2 1 0.2 # Survey
 40 1 2 1 0.2 # Survey
 41 1 2 1 0.2 # Survey
 42 1 2 1 0.2 # Survey
 43 1 2 1 0.2 # Survey
 44 1 2 1 0.2 # Survey
 45 1 2 1 0.2 # Survey
 46 1 2 1 0.2 # Survey
 47 1 2 1 0.2 # Survey
 48 1 2 1 0.2 # Survey
 49 1 2 1 0.2 # Survey
 50 1 2 1 0.2 # Survey
 51 1 2 1 0.2 # Survey
 52 1 2 1 0.2 # Survey
 53 1 2 1 0.2 # Survey
 54 1 2 1 0.2 # Survey
 55 1 2 1 0.2 # Survey
 56 1 2 1 0.2 # Survey
 57 1 2 1 0.2 # Survey
 58 1 2 1 0.2 # Survey
 59 1 2 1 0.2 # Survey
 60 1 2 1 0.2 # Survey
 61 1 2 1 0.2 # Survey
 62 1 2 1 0.2 # Survey
 63 1 2 1 0.2 # Survey
 64 1 2 1 0.2 # Survey
 65 1 2 1 0.2 # Survey
 66 1 2 1 0.2 # Survey
 67 1 2 1 0.2 # Survey
 68 1 2 1 0.2 # Survey
 69 1 2 1 0.2 # Survey
 70 1 2 1 0.2 # Survey
 71 1 2 1 0.2 # Survey
 72 1 2 1 0.2 # Survey
 73 1 2 1 0.2 # Survey
 74 1 2 1 0.2 # Survey
 75 1 2 1 0.2 # Survey
 76 1 2 1 0.2 # Survey
 77 1 2 1 0.2 # Survey
 78 1 2 1 0.2 # Survey
 79 1 2 1 0.2 # Survey
 80 1 2 1 0.2 # Survey
 81 1 2 1 0.2 # Survey
 82 1 2 1 0.2 # Survey
 83 1 2 1 0.2 # Survey
 84 1 2 1 0.2 # Survey
 85 1 2 1 0.2 # Survey
 86 1 2 1 0.2 # Survey
 87 1 2 1 0.2 # Survey
 88 1 2 1 0.2 # Survey
 89 1 2 1 0.2 # Survey
 90 1 2 1 0.2 # Survey
 91 1 2 1 0.2 # Survey
 92 1 2 1 0.2 # Survey
 93 1 2 1 0.2 # Survey
 94 1 2 1 0.2 # Survey
 95 1 2 1 0.2 # Survey
 96 1 2 1 0.2 # Survey
 97 1 2 1 0.2 # Survey
 98 1 2 1 0.2 # Survey
 99 1 2 1 0.2 # Survey
 100 1 2 1 0.2 # Survey
 1 1 3 1 0.4 # CPUE
 2 1 3 1 0.4 # CPUE
 3 1 3 1 0.4 # CPUE
 4 1 3 1 0.4 # CPUE
 5 1 3 1 0.4 # CPUE
 6 1 3 1 0.4 # CPUE
 7 1 3 1 0.4 # CPUE
 8 1 3 1 0.4 # CPUE
 9 1 3 1 0.4 # CPUE
 10 1 3 1 0.4 # CPUE
 11 1 3 1 0.4 # CPUE
 12 1 3 1 0.4 # CPUE
 13 1 3 1 0.4 # CPUE
 14 1 3 1 0.4 # CPUE
 15 1 3 1 0.4 # CPUE
 16 1 3 1 0.4 # CPUE
 17 1 3 1 0.4 # CPUE
 18 1 3 1 0.4 # CPUE
 19 1 3 1 0.4 # CPUE
 20 1 3 1 0.4 # CPUE
 21 1 3 1 0.4 # CPUE
 22 1 3 1 0.4 # CPUE
 23 1 3 1 0.4 # CPUE
 24 1 3 1 0.4 # CPUE
 25 1 3 1 0.4 # CPUE
 26 1 3 1 0.4 # CPUE
 27 1 3 1 0.4 # CPUE
 28 1 3 1 0.4 # CPUE
 29 1 3 1 0.4 # CPUE
 30 1 3 1 0.4 # CPUE
 31 1 3 1 0.4 # CPUE
 32 1 3 1 0.4 # CPUE
 33 1 3 1 0.4 # CPUE
 34 1 3 1 0.4 # CPUE
 35 1 3 1 0.4 # CPUE
 36 1 3 1 0.4 # CPUE
 37 1 3 1 0.4 # CPUE
 38 1 3 1 0.4 # CPUE
 39 1 3 1 0.4 # CPUE
 40 1 3 1 0.4 # CPUE
 41 1 3 1 0.4 # CPUE
 42 1 3 1 0.4 # CPUE
 43 1 3 1 0.4 # CPUE
 44 1 3 1 0.4 # CPUE
 45 1 3 1 0.4 # CPUE
 46 1 3 1 0.4 # CPUE
 47 1 3 1 0.4 # CPUE
 48 1 3 1 0.4 # CPUE
 49 1 3 1 0.4 # CPUE
 50 1 3 1 0.4 # CPUE
 51 1 3 1 0.4 # CPUE
 52 1 3 1 0.4 # CPUE
 53 1 3 1 0.4 # CPUE
 54 1 3 1 0.4 # CPUE
 55 1 3 1 0.4 # CPUE
 56 1 3 1 0.4 # CPUE
 57 1 3 1 0.4 # CPUE
 58 1 3 1 0.4 # CPUE
 59 1 3 1 0.4 # CPUE
 60 1 3 1 0.4 # CPUE
 61 1 3 1 0.4 # CPUE
 62 1 3 1 0.4 # CPUE
 63 1 3 1 0.4 # CPUE
 64 1 3 1 0.4 # CPUE
 65 1 3 1 0.4 # CPUE
 66 1 3 1 0.4 # CPUE
 67 1 3 1 0.4 # CPUE
 68 1 3 1 0.4 # CPUE
 69 1 3 1 0.4 # CPUE
 70 1 3 1 0.4 # CPUE
 71 1 3 1 0.4 # CPUE
 72 1 3 1 0.4 # CPUE
 73 1 3 1 0.4 # CPUE
 74 1 3 1 0.4 # CPUE
 75 1 3 1 0.4 # CPUE
 76 1 3 1 0.4 # CPUE
 77 1 3 1 0.4 # CPUE
 78 1 3 1 0.4 # CPUE
 79 1 3 1 0.4 # CPUE
 80 1 3 1 0.4 # CPUE
 81 1 3 1 0.4 # CPUE
 82 1 3 1 0.4 # CPUE
 83 1 3 1 0.4 # CPUE
 84 1 3 1 0.4 # CPUE
 85 1 3 1 0.4 # CPUE
 86 1 3 1 0.4 # CPUE
 87 1 3 1 0.4 # CPUE
 88 1 3 1 0.4 # CPUE
 89 1 3 1 0.4 # CPUE
 90 1 3 1 0.4 # CPUE
 91 1 3 1 0.4 # CPUE
 92 1 3 1 0.4 # CPUE
 93 1 3 1 0.4 # CPUE
 94 1 3 1 0.4 # CPUE
 95 1 3 1 0.4 # CPUE
 96 1 3 1 0.4 # CPUE
 97 1 3 1 0.4 # CPUE
 98 1 3 1 0.4 # CPUE
 99 1 3 1 0.4 # CPUE
 100 1 3 1 0.4 # CPUE

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
1 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp 
0 # minimum size in the population (lower edge of first bin and size at age 0.00) 
60 # maximum size in the population (lower edge of last bin) 

-1 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
60 #_N_LengthBins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
1 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1 1 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

12 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 
1 #_N_Agecomp_obs
2 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1983 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 

0 #_N_MeanSize-at-Age_obs
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#                                          samplesize(female-male)

0 #_N_environ_variables
0 #_N_environ_obs
0 # N sizefreq methods to read 

0 # do tags (0/1)

0 # no morphcomp data 

999

ENDDATA
