1 #_styr
100 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE
 0.5 0.5 0.5 #_surveytiming_in_season
 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 #_units of catch:  1=bio; 2=num
 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
1 #_Ngenders
25 #_Nages
 0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
0 1 1
0 2 1
0 3 1
0 4 1
0 5 1
0 6 1
0 7 1
0 8 1
0 9 1
0 10 1
0 11 1
0 12 1
0 13 1
0 14 1
0 15 1
0 16 1
0 17 1
0 18 1
0 19 1
0 20 1
0 21 1
0 22 1
0 23 1
0 24 1
0 25 1
1.24837e+009 26 1
9.18982e+008 27 1
7.17757e+008 28 1
5.79344e+008 29 1
4.71289e+008 30 1
4.01197e+008 31 1
3.5842e+008 32 1
3.06264e+008 33 1
2.62372e+008 34 1
2.22844e+008 35 1
1.99859e+008 36 1
1.88751e+008 37 1
1.72405e+008 38 1
1.58492e+008 39 1
1.46569e+008 40 1
1.47355e+008 41 1
1.59348e+008 42 1
1.63369e+008 43 1
1.57197e+008 44 1
1.4968e+008 45 1
1.41879e+008 46 1
1.29193e+008 47 1
1.23488e+008 48 1
1.25431e+008 49 1
1.21659e+008 50 1
1.18867e+008 51 1
1.2145e+008 52 1
1.14377e+008 53 1
1.04726e+008 54 1
9.55858e+007 55 1
8.76046e+007 56 1
8.3712e+007 57 1
8.13939e+007 58 1
7.40617e+007 59 1
6.65462e+007 60 1
6.45772e+007 61 1
7.14648e+007 62 1
8.01134e+007 63 1
8.26263e+007 64 1
8.47459e+007 65 1
8.2902e+007 66 1
8.23216e+007 67 1
7.86158e+007 68 1
7.45063e+007 69 1
7.41376e+007 70 1
7.10868e+007 71 1
7.11106e+007 72 1
7.36316e+007 73 1
7.08976e+007 74 1
6.80515e+007 75 1
6.75558e+007 76 1
6.47761e+007 77 1
6.48198e+007 78 1
6.30432e+007 79 1
5.89738e+007 80 1
5.77113e+007 81 1
6.01641e+007 82 1
6.10783e+007 83 1
5.9428e+007 84 1
5.76824e+007 85 1
5.6294e+007 86 1
5.56542e+007 87 1
5.53763e+007 88 1
5.40146e+007 89 1
5.13367e+007 90 1
4.97468e+007 91 1
4.95724e+007 92 1
4.8343e+007 93 1
5.00905e+007 94 1
5.23294e+007 95 1
5.3807e+007 96 1
5.15464e+007 97 1
4.97325e+007 98 1
5.00241e+007 99 1
4.88704e+007 100 1
#
150 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0
2 1 0
3 1 0
#_year seas index obs err
26 1 2 3.94463e+009 0.2 #_orig_obs: 1 Survey
27 1 2 2.94054e+009 0.2 #_orig_obs: 1 Survey
28 1 2 2.2988e+009 0.2 #_orig_obs: 1 Survey
29 1 2 1.8517e+009 0.2 #_orig_obs: 1 Survey
30 1 2 1.50323e+009 0.2 #_orig_obs: 1 Survey
31 1 2 1.305e+009 0.2 #_orig_obs: 1 Survey
32 1 2 1.1417e+009 0.2 #_orig_obs: 1 Survey
33 1 2 9.81009e+008 0.2 #_orig_obs: 1 Survey
34 1 2 8.38758e+008 0.2 #_orig_obs: 1 Survey
35 1 2 7.14536e+008 0.2 #_orig_obs: 1 Survey
36 1 2 6.53492e+008 0.2 #_orig_obs: 1 Survey
37 1 2 6.05778e+008 0.2 #_orig_obs: 1 Survey
38 1 2 5.56012e+008 0.2 #_orig_obs: 1 Survey
39 1 2 5.10495e+008 0.2 #_orig_obs: 1 Survey
40 1 2 4.75488e+008 0.2 #_orig_obs: 1 Survey
41 1 2 4.8898e+008 0.2 #_orig_obs: 1 Survey
42 1 2 5.20808e+008 0.2 #_orig_obs: 1 Survey
43 1 2 5.27109e+008 0.2 #_orig_obs: 1 Survey
44 1 2 5.05828e+008 0.2 #_orig_obs: 1 Survey
45 1 2 4.86232e+008 0.2 #_orig_obs: 1 Survey
46 1 2 4.549e+008 0.2 #_orig_obs: 1 Survey
47 1 2 4.16681e+008 0.2 #_orig_obs: 1 Survey
48 1 2 4.05354e+008 0.2 #_orig_obs: 1 Survey
49 1 2 4.08185e+008 0.2 #_orig_obs: 1 Survey
50 1 2 3.90019e+008 0.2 #_orig_obs: 1 Survey
51 1 2 3.92395e+008 0.2 #_orig_obs: 1 Survey
52 1 2 3.90923e+008 0.2 #_orig_obs: 1 Survey
53 1 2 3.66976e+008 0.2 #_orig_obs: 1 Survey
54 1 2 3.37182e+008 0.2 #_orig_obs: 1 Survey
55 1 2 3.07874e+008 0.2 #_orig_obs: 1 Survey
56 1 2 2.83274e+008 0.2 #_orig_obs: 1 Survey
57 1 2 2.73428e+008 0.2 #_orig_obs: 1 Survey
58 1 2 2.61657e+008 0.2 #_orig_obs: 1 Survey
59 1 2 2.36351e+008 0.2 #_orig_obs: 1 Survey
60 1 2 2.16147e+008 0.2 #_orig_obs: 1 Survey
61 1 2 2.12317e+008 0.2 #_orig_obs: 1 Survey
62 1 2 2.40149e+008 0.2 #_orig_obs: 1 Survey
63 1 2 2.58328e+008 0.2 #_orig_obs: 1 Survey
64 1 2 2.70945e+008 0.2 #_orig_obs: 1 Survey
65 1 2 2.73245e+008 0.2 #_orig_obs: 1 Survey
66 1 2 2.69509e+008 0.2 #_orig_obs: 1 Survey
67 1 2 2.67455e+008 0.2 #_orig_obs: 1 Survey
68 1 2 2.51511e+008 0.2 #_orig_obs: 1 Survey
69 1 2 2.44486e+008 0.2 #_orig_obs: 1 Survey
70 1 2 2.39369e+008 0.2 #_orig_obs: 1 Survey
71 1 2 2.30311e+008 0.2 #_orig_obs: 1 Survey
72 1 2 2.3404e+008 0.2 #_orig_obs: 1 Survey
73 1 2 2.38747e+008 0.2 #_orig_obs: 1 Survey
74 1 2 2.26865e+008 0.2 #_orig_obs: 1 Survey
75 1 2 2.237e+008 0.2 #_orig_obs: 1 Survey
76 1 2 2.16954e+008 0.2 #_orig_obs: 1 Survey
77 1 2 2.11476e+008 0.2 #_orig_obs: 1 Survey
78 1 2 2.10762e+008 0.2 #_orig_obs: 1 Survey
79 1 2 2.02676e+008 0.2 #_orig_obs: 1 Survey
80 1 2 1.90561e+008 0.2 #_orig_obs: 1 Survey
81 1 2 1.89871e+008 0.2 #_orig_obs: 1 Survey
82 1 2 1.967e+008 0.2 #_orig_obs: 1 Survey
83 1 2 1.97315e+008 0.2 #_orig_obs: 1 Survey
84 1 2 1.92266e+008 0.2 #_orig_obs: 1 Survey
85 1 2 1.87251e+008 0.2 #_orig_obs: 1 Survey
86 1 2 1.82649e+008 0.2 #_orig_obs: 1 Survey
87 1 2 1.81519e+008 0.2 #_orig_obs: 1 Survey
88 1 2 1.793e+008 0.2 #_orig_obs: 1 Survey
89 1 2 1.74953e+008 0.2 #_orig_obs: 1 Survey
90 1 2 1.65034e+008 0.2 #_orig_obs: 1 Survey
91 1 2 1.63633e+008 0.2 #_orig_obs: 1 Survey
92 1 2 1.59244e+008 0.2 #_orig_obs: 1 Survey
93 1 2 1.58792e+008 0.2 #_orig_obs: 1 Survey
94 1 2 1.63676e+008 0.2 #_orig_obs: 1 Survey
95 1 2 1.71463e+008 0.2 #_orig_obs: 1 Survey
96 1 2 1.738e+008 0.2 #_orig_obs: 1 Survey
97 1 2 1.655e+008 0.2 #_orig_obs: 1 Survey
98 1 2 1.63268e+008 0.2 #_orig_obs: 1 Survey
99 1 2 1.6181e+008 0.2 #_orig_obs: 1 Survey
100 1 2 1.58973e+008 0.2 #_orig_obs: 1 Survey
26 1 3 3.93237e+009 0.4 #_orig_obs: 1 CPUE
27 1 3 2.89523e+009 0.4 #_orig_obs: 1 CPUE
28 1 3 2.2613e+009 0.4 #_orig_obs: 1 CPUE
29 1 3 1.82519e+009 0.4 #_orig_obs: 1 CPUE
30 1 3 1.48472e+009 0.4 #_orig_obs: 1 CPUE
31 1 3 1.26421e+009 0.4 #_orig_obs: 1 CPUE
32 1 3 1.12913e+009 0.4 #_orig_obs: 1 CPUE
33 1 3 9.6489e+008 0.4 #_orig_obs: 1 CPUE
34 1 3 8.26588e+008 0.4 #_orig_obs: 1 CPUE
35 1 3 7.02073e+008 0.4 #_orig_obs: 1 CPUE
36 1 3 6.29812e+008 0.4 #_orig_obs: 1 CPUE
37 1 3 5.94672e+008 0.4 #_orig_obs: 1 CPUE
38 1 3 5.43204e+008 0.4 #_orig_obs: 1 CPUE
39 1 3 4.99361e+008 0.4 #_orig_obs: 1 CPUE
40 1 3 4.61825e+008 0.4 #_orig_obs: 1 CPUE
41 1 3 4.64432e+008 0.4 #_orig_obs: 1 CPUE
42 1 3 5.02146e+008 0.4 #_orig_obs: 1 CPUE
43 1 3 5.14737e+008 0.4 #_orig_obs: 1 CPUE
44 1 3 4.95274e+008 0.4 #_orig_obs: 1 CPUE
45 1 3 4.71647e+008 0.4 #_orig_obs: 1 CPUE
46 1 3 4.46994e+008 0.4 #_orig_obs: 1 CPUE
47 1 3 4.0705e+008 0.4 #_orig_obs: 1 CPUE
48 1 3 3.89158e+008 0.4 #_orig_obs: 1 CPUE
49 1 3 3.95246e+008 0.4 #_orig_obs: 1 CPUE
50 1 3 3.83286e+008 0.4 #_orig_obs: 1 CPUE
51 1 3 3.74625e+008 0.4 #_orig_obs: 1 CPUE
52 1 3 3.82652e+008 0.4 #_orig_obs: 1 CPUE
53 1 3 3.60353e+008 0.4 #_orig_obs: 1 CPUE
54 1 3 3.29958e+008 0.4 #_orig_obs: 1 CPUE
55 1 3 3.01162e+008 0.4 #_orig_obs: 1 CPUE
56 1 3 2.76027e+008 0.4 #_orig_obs: 1 CPUE
57 1 3 2.63796e+008 0.4 #_orig_obs: 1 CPUE
58 1 3 2.56444e+008 0.4 #_orig_obs: 1 CPUE
59 1 3 2.3332e+008 0.4 #_orig_obs: 1 CPUE
60 1 3 2.09686e+008 0.4 #_orig_obs: 1 CPUE
61 1 3 2.03507e+008 0.4 #_orig_obs: 1 CPUE
62 1 3 2.25279e+008 0.4 #_orig_obs: 1 CPUE
63 1 3 2.52414e+008 0.4 #_orig_obs: 1 CPUE
64 1 3 2.60386e+008 0.4 #_orig_obs: 1 CPUE
65 1 3 2.67011e+008 0.4 #_orig_obs: 1 CPUE
66 1 3 2.61227e+008 0.4 #_orig_obs: 1 CPUE
67 1 3 2.59399e+008 0.4 #_orig_obs: 1 CPUE
68 1 3 2.47673e+008 0.4 #_orig_obs: 1 CPUE
69 1 3 2.34799e+008 0.4 #_orig_obs: 1 CPUE
70 1 3 2.33592e+008 0.4 #_orig_obs: 1 CPUE
71 1 3 2.23986e+008 0.4 #_orig_obs: 1 CPUE
72 1 3 2.24105e+008 0.4 #_orig_obs: 1 CPUE
73 1 3 2.32011e+008 0.4 #_orig_obs: 1 CPUE
74 1 3 2.23357e+008 0.4 #_orig_obs: 1 CPUE
75 1 3 2.14463e+008 0.4 #_orig_obs: 1 CPUE
76 1 3 2.12839e+008 0.4 #_orig_obs: 1 CPUE
77 1 3 2.04122e+008 0.4 #_orig_obs: 1 CPUE
78 1 3 2.04251e+008 0.4 #_orig_obs: 1 CPUE
79 1 3 1.98626e+008 0.4 #_orig_obs: 1 CPUE
80 1 3 1.85814e+008 0.4 #_orig_obs: 1 CPUE
81 1 3 1.81875e+008 0.4 #_orig_obs: 1 CPUE
82 1 3 1.89593e+008 0.4 #_orig_obs: 1 CPUE
83 1 3 1.92446e+008 0.4 #_orig_obs: 1 CPUE
84 1 3 1.87249e+008 0.4 #_orig_obs: 1 CPUE
85 1 3 1.81756e+008 0.4 #_orig_obs: 1 CPUE
86 1 3 1.7738e+008 0.4 #_orig_obs: 1 CPUE
87 1 3 1.75375e+008 0.4 #_orig_obs: 1 CPUE
88 1 3 1.74484e+008 0.4 #_orig_obs: 1 CPUE
89 1 3 1.70196e+008 0.4 #_orig_obs: 1 CPUE
90 1 3 1.61741e+008 0.4 #_orig_obs: 1 CPUE
91 1 3 1.56777e+008 0.4 #_orig_obs: 1 CPUE
92 1 3 1.56181e+008 0.4 #_orig_obs: 1 CPUE
93 1 3 1.52349e+008 0.4 #_orig_obs: 1 CPUE
94 1 3 1.57845e+008 0.4 #_orig_obs: 1 CPUE
95 1 3 1.64907e+008 0.4 #_orig_obs: 1 CPUE
96 1 3 1.69536e+008 0.4 #_orig_obs: 1 CPUE
97 1 3 1.624e+008 0.4 #_orig_obs: 1 CPUE
98 1 3 1.56728e+008 0.4 #_orig_obs: 1 CPUE
99 1 3 1.57618e+008 0.4 #_orig_obs: 1 CPUE
100 1 3 1.53991e+008 0.4 #_orig_obs: 1 CPUE

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
1 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
200 # maximum size in the population (lower edge of last bin) 

-0.001 #_comp_tail_compression
1e-005 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_LengthBins
 10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
150 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 26 1 1 0 0 100  6.44942 14.753 19.7863 13.7748 8.66518 7.68155 4.97541 3.53879 3.31029 3.03692 2.7298 1.63804 1.4876 1.9466 1.11106 1.39745 1.09848 1.06007 0.923608 0.634643 0.00099998
 27 1 1 0 0 100  23.7256 11.475 11.8935 13.3851 7.84557 6.40746 4.18173 3.03583 2.88767 2.68304 2.43113 1.46402 1.33084 1.74048 0.991634 1.24388 0.974151 0.936097 0.811525 0.554743 0.000999956
 28 1 1 0 0 100  21.8423 28.4464 9.95768 8.32426 6.2708 5.23314 3.30231 2.36056 2.24041 2.09207 1.9113 1.15919 1.0588 1.39072 0.79466 0.997783 0.781184 0.749194 0.646924 0.439298 0.00099992
 29 1 1 0 0 100  17.8992 29.9697 18.4025 7.98975 4.54566 4.21394 2.79905 2.01881 1.9121 1.77814 1.62053 0.98299 0.899158 1.18429 0.67897 0.855007 0.671271 0.644823 0.556681 0.376394 0.0009999
