# Pacific mackerel stock assessment (1983-10)
# P. R. Crone (June 2011)
# Stock Synthesis 3 (v. 3.20b) - R. Methot
# Model XA: number of fisheries = 2 / surveys = 2 / time-step = annual / biological distributions = age, length, and mean length-at-age / selectivity = age-based
#
# INPUT DATA FILE
#
1983 # Start year
2010 # End year
1 # Number of 'seasons' (quarters) 
12 # Number of months per season
1 # Spawning season
2 # Number of fishing 'fleets' (fisheries) 
# F1 = COM (USA commercial and Mexico commercial)
# F2 = REC (USA recreational)
2 # Number of 'surveys' (CPUE Indices: annual-based)    
# S1 = CPFV
# S2 = CRFS
#
1 # Number of areas (populations)
COM%REC%CPFV%CRFS
0.5 0.5 0.5 0.5 # Fishery/survey timing within time block
1 1 1 1 # Area assignment for each fishery/survey
#
1 1 # Catch units: 1=biomass, 2=numbers
0.01 0.01 # SE of ln(catch), i.e., equals CV in ln space
#
1 # Number of genders
12 # Number of ages (accumulator age)
# Catch: initial (annual) 'equilibrium' catch (mt)
100 100 
# Number of catch records (lines) 
28
# Catch time series (biomass in mt): Columns=fisheries, year, season
40573.39	1544.12	1983	1
45001.01	1467.32	1984	1
45811.90	1015.90	1985	1
53263.39	859.20	1986	1
46958.31	1264.46	1987	1
48576.06	688.56	1988	1
48787.53	618.27	1989	1
70934.59	616.06	1990	1
64824.75	680.14	1991	1
31753.59	463.87	1992	1
20311.09	608.80	1993	1
22674.40	1062.65	1994	1
10982.43	1013.40	1995	1
23877.14	685.54	1996	1
50272.33	803.99	1997	1
62393.05	429.61	1998	1
15757.21	152.65	1999	1
27466.58	325.32	2000	1
12439.36	571.05	2001	1
13868.67	254.10	2002	1
8589.59	323.26	2003	1
7028.76	533.46	2004	1
7079.24	395.84	2005	1
9856.14	372.11	2006	1
8426.80	310.00	2007	1
5084.47	280.00	2008	1
3182.60	267.00	2009	1
2256.99	100.00	2010	1
#
# Number of observations (lines) for all surveys (indices)
35
# Columns: Fishery/Survey, Units (0=numbers, 1=biomass, 2=F), Error type (-1=normal, 0=lognormal), >0=t-dist. (df = input value)
1 1 0 # F1 = COM (USA commercial and Mexico commercial) 
2 1 0 # F2 = REC (USA recreational)
3 0 0 # S1 = CPFV
4 0 0 # S2 = CRFS
#
# Columns: Year, Season, Survey, Observation, Error 
1983	1	3	91.82	0.30
1984	1	3	101.23	0.30
1985	1	3	77.63	0.30
1986	1	3	60.91	0.30
1987	1	3	41.32	0.00
1988	1	3	29.28	0.30
1989	1	3	40.64	0.30
1990	1	3	45.04	0.30
1991	1	3	49.95	0.30
1992	1	3	37.06	0.30
1993	1	3	44.49	0.30
1994	1	3	42.05	0.30
1995	1	3	37.36	0.30
1996	1	3	40.95	0.30
1997	1	3	24.98	0.30
1998	1	3	12.89	0.30
1999	1	3	7.34	0.30
2000	1	3	14.03	0.30
2001	1	3	11.19	0.30
2002	1	3	8.88	0.30
2003	1	3	5.56	0.30
2004	1	3	9.75	0.30
2005	1	3	16.70	0.30
2006	1	3	15.95	0.30
2007	1	3	22.64	0.30
2008	1	3	31.73	0.30
2009	1	3	24.45	0.30
2010	1	3	12.00	0.30
2004	1	4	0.0419	0.30
2005	1	4	0.0576	0.30
2006	1	4	0.0551	0.30
2007	1	4	0.0640	0.30
2008	1	4	0.0567	0.30
2009	1	4	0.0532	0.30
2010	1	4	0.0324	0.30
#
# Discard parameterization                          
0 # Number of Fisheries with discard
# Placeholder for discard units (1 = same as catch units, 2 = fraction, 3 = number)
# Placeholder for Fishery discard error type (>0 = df of t-dist - read CV below, 0 = normal with CV, -1 = normal with se, -2 = lognormal)
# Columns: Fishery, Units, Error type  
0 # Number of discard observations (lines)
# Placeholder for discard lines
# Columns: Year, Season, Fishery, Observation, Error  
#
# Mean body weight parameterization
0 # Number of mean body weight observations (lines)
100 # df for t-dist - not conditional, i.e., needs number even if no mean body weight observations 
#
# Population size distributions
1 # Length bin method: 1 = use fishery length bins below, 2 = generate from min/max/width below, 3 = read count and vector below
# Placeholder for number of population length bins
# Placeholder for vector of population length bins
#
0 # Compression of length/age distribution 'tails'
0.0001 # Constant added to length/age data (constant added to expected frequencies)
#
0 # Combine males and females at or below this bin number
#
# Fishery/Survey size distributions
60 # Number of length bins
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
#
59 # Number of fishery length distribution observations (lines) ** Length distributions for Fishery 1 are not used (included for provisional/comparative purposes only **
# Length distributions (1983-10) - annual (percent)																																																																	
# Length distributions: Columns=year, season, fishery/survey, gender, partition, sample size, length bin observations (in numbers)
1983	1	1	0	0	106.7	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00037	0.00225	0.00075	0.00300	0.00300	0.00150	0.00450	0.00300	0.00150	0.00262	0.00300	0.00000	0.00112	0.00525	0.00937	0.02211	0.03636	0.06297	0.09370	0.12969	0.14355	0.14318	0.13718	0.08883	0.05022	0.02849	0.01237	0.00600	0.00187	0.00187	0.00037	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1984	1	1	0	0	91.6	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00044	0.00306	0.00480	0.01135	0.00436	0.00567	0.00262	0.00262	0.00000	0.01528	0.04845	0.10170	0.16194	0.16019	0.12353	0.10214	0.08904	0.07071	0.04801	0.02750	0.01091	0.00393	0.00175	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1985	1	1	0	0	104.2	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00038	0.00230	0.00652	0.01266	0.00959	0.00767	0.01880	0.02916	0.02533	0.04490	0.04029	0.07252	0.13315	0.17920	0.16500	0.10860	0.07905	0.04068	0.01765	0.00422	0.00153	0.00077	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1986	1	1	0	0	120.0	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00100	0.00967	0.01633	0.00400	0.00933	0.00800	0.01133	0.01767	0.04000	0.06067	0.07867	0.09633	0.09800	0.06600	0.05633	0.05700	0.06567	0.09267	0.07833	0.06000	0.03867	0.01767	0.01000	0.00433	0.00133	0.00067	0.00033	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1987	1	1	0	0	165.2	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00194	0.00509	0.01332	0.01502	0.02349	0.03391	0.04384	0.06491	0.08695	0.08937	0.07798	0.07145	0.09106	0.11940	0.08646	0.04626	0.03197	0.02228	0.02180	0.02083	0.01502	0.01380	0.00315	0.00048	0.00024	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
