1988	1	1	0	0	179.1	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00022	0.00156	0.01474	0.11660	0.20415	0.16038	0.08979	0.02859	0.00960	0.00692	0.00893	0.01631	0.02993	0.04333	0.04981	0.04646	0.03931	0.03239	0.02792	0.01720	0.01273	0.01631	0.01407	0.00871	0.00290	0.00089	0.00022	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1989	1	1	0	0	143.3	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00056	0.00112	0.02428	0.05833	0.04996	0.09433	0.21100	0.19620	0.13536	0.07089	0.03684	0.02623	0.01423	0.01144	0.00726	0.00977	0.00893	0.00893	0.01144	0.00921	0.00670	0.00558	0.00084	0.00056	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1990	1	1	0	0	84.6	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00095	0.01183	0.02933	0.03926	0.04494	0.05771	0.02365	0.00473	0.00757	0.01892	0.02838	0.04588	0.04730	0.07569	0.06575	0.04730	0.03453	0.03974	0.06433	0.09413	0.10218	0.06575	0.02980	0.01372	0.00520	0.00142	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1991	1	1	0	0	66.2	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00121	0.02236	0.05619	0.04592	0.02961	0.02840	0.01873	0.01390	0.01873	0.04773	0.08520	0.09184	0.08761	0.06767	0.03625	0.01269	0.02477	0.04230	0.05438	0.04955	0.05015	0.04773	0.03565	0.01873	0.00846	0.00363	0.00060	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1992	1	1	0	0	79.8	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00100	0.00150	0.01153	0.02758	0.05065	0.03862	0.02909	0.06620	0.09478	0.10782	0.08024	0.04965	0.03009	0.02407	0.03410	0.03059	0.03661	0.03410	0.05817	0.05918	0.05316	0.03912	0.02758	0.00903	0.00401	0.00150	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1993	1	1	0	0	107.5	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00446	0.04576	0.11942	0.12649	0.09710	0.08966	0.04018	0.02493	0.01414	0.03460	0.03832	0.04167	0.04799	0.05952	0.03720	0.02344	0.01079	0.00632	0.00967	0.02121	0.02269	0.02902	0.02641	0.01860	0.00670	0.00335	0.00000	0.00037	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1994	1	1	0	0	124.6	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00032	0.00000	0.00417	0.01638	0.05845	0.12139	0.13712	0.15125	0.16506	0.11689	0.05652	0.03565	0.02408	0.01574	0.01991	0.01413	0.01060	0.00578	0.00385	0.00417	0.00803	0.01509	0.00867	0.00450	0.00161	0.00064	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1995	1	1	0	0	108.2	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00333	0.04361	0.14412	0.19586	0.13673	0.09054	0.04435	0.05839	0.07095	0.06689	0.04028	0.02772	0.00776	0.00665	0.00517	0.00665	0.00333	0.00333	0.00296	0.00407	0.01109	0.01220	0.00739	0.00333	0.00296	0.00037	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1996	1	1	0	0	87.6	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00091	0.00183	0.00594	0.04523	0.09228	0.10233	0.09274	0.09045	0.07766	0.06578	0.04888	0.04797	0.03609	0.03518	0.02421	0.02101	0.02878	0.02787	0.02969	0.02330	0.03563	0.02787	0.02604	0.01005	0.00137	0.00046	0.00000	0.00046	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1997	1	1	0	0	108.6	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00074	0.00074	0.00221	0.00626	0.00774	0.00516	0.01363	0.02174	0.05232	0.06890	0.08364	0.07148	0.06043	0.05453	0.05269	0.05748	0.03758	0.04422	0.04937	0.05453	0.07443	0.08438	0.06190	0.02763	0.00590	0.00037	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1998	1	1	0	0	90.2	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00044	0.00089	0.00576	0.00710	0.01330	0.02217	0.02483	0.01729	0.01729	0.02483	0.03991	0.07894	0.12772	0.11264	0.09534	0.06962	0.05366	0.03503	0.05144	0.07317	0.06208	0.03503	0.01951	0.01020	0.00177	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1999	1	1	0	0	66.6	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00060	0.00900	0.02821	0.09364	0.09844	0.08884	0.06002	0.03241	0.02281	0.01681	0.01801	0.02161	0.02641	0.03541	0.06002	0.08643	0.08944	0.07263	0.06843	0.03902	0.01981	0.00780	0.00180	0.00180	0.00060	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
2000	1	1	0	0	76.4	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00209	0.00524	0.00681	0.01728	0.05079	0.10419	0.12094	0.09110	0.04764	0.02513	0.01675	0.01623	0.03874	0.04607	0.03665	0.02094	0.01047	0.01990	0.05445	0.09319	0.06702	0.05288	0.03665	0.00995	0.00471	0.00366	0.00052	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
2001	1	1	0	0	84.4	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00284	0.01137	0.04121	0.06821	0.05590	0.03932	0.03648	0.04074	0.05921	0.08764	0.09664	0.10137	0.06490	0.03932	0.02795	0.02226	0.01611	0.03316	0.04074	0.04500	0.03221	0.02416	0.00758	0.00521	0.00047	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
2002	1	1	0	0	85.8	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00140	0.01119	0.02797	0.05035	0.05221	0.06900	0.08159	0.11608	0.14592	0.15758	0.14079	0.06247	0.03683	0.01772	0.00839	0.00420	0.00373	0.00373	0.00186	0.00326	0.00233	0.00140	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
2003	1	1	0	0	62.8	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00255	0.01338	0.04777	0.11911	0.13567	0.13376	0.04841	0.03822	0.05796	0.06943	0.08025	0.06369	0.04013	0.02229	0.02102	0.01656	0.01911	0.01529	0.01847	0.01656	0.01083	0.00573	0.00191	0.00127	0.00064	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
2004	1	1	0	0	101.2	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00119	0.00356	0.00514	0.01463	0.02847	0.05299	0.11111	0.13642	0.14591	0.14037	0.11190	0.07078	0.07038	0.03361	0.01423	0.01305	0.00989	0.00830	0.00395	0.00751	0.00633	0.00237	0.00435	0.00237	0.00079	0.00040	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
2005	1	1	0	0	92.0	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00043	0.00304	0.01914	0.02305	0.06916	0.15485	0.17529	0.13658	0.08830	0.04959	0.04045	0.04393	0.03045	0.03871	0.03958	0.04002	0.02044	0.01305	0.00783	0.00261	0.00000	0.00043	0.00130	0.00087	0.00087	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
2006	1	1	0	0	95.7	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00084	0.00084	0.00919	0.01713	0.03886	0.09193	0.13623	0.12996	0.11032	0.10155	0.06979	0.06728	0.04931	0.03636	0.02591	0.01546	0.01379	0.01212	0.01588	0.00501	0.00125	0.00669	0.01087	0.01421	0.01045	0.00627	0.00125	0.00042	0.00042	0.00042	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
2007	1	1	0	0	64.4	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00062	0.00808	0.03791	0.01740	0.02051	0.06464	0.13735	0.11933	0.09136	0.07769	0.06588	0.05221	0.03294	0.02548	0.03543	0.02735	0.02921	0.01927	0.02113	0.01989	0.02610	0.02300	0.01429	0.01305	0.00622	0.00808	0.00373	0.00186	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
2008	1	1	0	0	28.9	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00138	0.00000	0.01107	0.04841	0.09544	0.09820	0.05394	0.04149	0.03873	0.04149	0.07746	0.07884	0.08990	0.03320	0.00830	0.00968	0.00968	0.03596	0.04149	0.05256	0.04426	0.03596	0.02213	0.01660	0.00553	0.00553	0.00138	0.00138	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
2009	1	1	0	0	16.9	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00474	0.05924	0.12085	0.06872	0.02370	0.01422	0.03318	0.07583	0.10664	0.11137	0.10664	0.06635	0.01896	0.00237	0.02133	0.01185	0.02133	0.01422	0.01659	0.04739	0.01185	0.01659	0.00948	0.01185	0.00474	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
2010	1	1	0	0	11.9	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.01342	0.08725	0.14094	0.10738	0.06040	0.05369	0.08389	0.06376	0.04698	0.05034	0.03356	0.06711	0.02685	0.02013	0.03691	0.03356	0.00671	0.01678	0.01342	0.02349	0.00671	0.00671	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1985	1	2	0	0	81.5	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00049	0.00000	0.00098	0.00196	0.00294	0.00491	0.00442	0.00736	0.01374	0.02355	0.04563	0.04514	0.06035	0.08881	0.10893	0.13935	0.11237	0.10059	0.07704	0.06035	0.03778	0.03189	0.01079	0.00883	0.00491	0.00294	0.00098	0.00049	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00049	0.00000	0.00000	0.00049	0.00000	0.00000	0.00147
1986	1	2	0	0	238.1	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00034	0.00118	0.00101	0.00084	0.00252	0.00403	0.01209	0.03292	0.05107	0.06971	0.07845	0.06971	0.07324	0.07979	0.09306	0.10297	0.09525	0.07593	0.06165	0.04569	0.02217	0.01361	0.00521	0.00353	0.00286	0.00084	0.00017	0.00000	0.00017	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1987	1	2	0	0	174.2	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00046	0.00023	0.00436	0.01263	0.02067	0.02067	0.01883	0.02825	0.04892	0.08222	0.11346	0.11805	0.09348	0.08199	0.06270	0.05926	0.05489	0.04984	0.05397	0.04318	0.01929	0.00666	0.00299	0.00138	0.00092	0.00023	0.00000	0.00023	0.00000	0.00000	0.00000	0.00000	0.00023	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1988	1	2	0	0	156.2	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00026	0.00051	0.00000	0.00154	0.00179	0.00307	0.00435	0.00512	0.00564	0.00948	0.01101	0.01998	0.01895	0.03817	0.06199	0.09606	0.11885	0.11194	0.09887	0.08171	0.05815	0.04406	0.04073	0.05507	0.05072	0.03765	0.01230	0.00538	0.00205	0.00282	0.00154	0.00026	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1989	1	2	0	0	147.1	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00190	0.00027	0.00299	0.00653	0.00299	0.00625	0.00381	0.00489	0.00299	0.00218	0.01876	0.03915	0.05791	0.06770	0.03752	0.04160	0.04568	0.05492	0.07667	0.08510	0.06090	0.04160	0.04133	0.05546	0.05356	0.06362	0.05057	0.03834	0.01767	0.00625	0.00598	0.00245	0.00054	0.00027	0.00054	0.00027	0.00000	0.00082	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1992	1	2	0	0	6.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01875	0.01875	0.04375	0.0625	0.1	0.075	0.075	0.03125	0.04375	0.01875	0.05	0.05625	0.0625	0.0875	0.05625	0.0875	0.05	0.0125	0.025	0.0125	0	0.00625	0	0	0	0	0	0	0	0	0	0	0.00625	0	0	0	0	0	0
1993	1	2	0	0	31.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00636	0.00636	0.00891	0.03053	0.03308	0.04453	0.06997	0.06234	0.06489	0.04453	0.04198	0.05344	0.0458	0.0458	0.08906	0.1056	0.09924	0.08015	0.03944	0.01018	0.00382	0.00254	0	0.00127	0	0	0	0	0.00127	0	0.00254	0	0.00127	0	0	0	0	0	0.00509
1994	1	2	0	0	11.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00346	0	0.00692	0	0	0.00692	0.00346	0.00692	0.00692	0.00692	0.02768	0.0173	0.02422	0.06574	0.08304	0.0346	0.02768	0.0519	0.10727	0.13149	0.19723	0.05536	0.08997	0.03806	0	0	0	0	0	0	0	0.00346	0.00346	0	0	0	0	0	0	0	0	0	0
1995	1	2	0	0	12.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00314	0.00629	0.01887	0.02201	0.01258	0.03459	0.03459	0.03774	0.06918	0.05975	0.04717	0.0566	0.06289	0.05031	0.09434	0.08491	0.10692	0.11006	0.0566	0.02201	0.00629	0	0	0	0	0	0	0.00314	0	0	0	0	0	0	0	0	0	0	0
1996	1	2	0	0	33.48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00119	0	0	0	0	0	0.00597	0.00597	0.00717	0.0227	0.02031	0.0227	0.03465	0.02389	0.02867	0.04659	0.02987	0.0454	0.03106	0.03345	0.04062	0.05257	0.09916	0.14815	0.14815	0.08244	0.04898	0.01314	0.00119	0.00239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00358
1997	1	2	0	0	47.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00254	0.00085	0.00254	0.00593	0.01439	0.02794	0.0398	0.02371	0.0398	0.04911	0.06181	0.07282	0.07621	0.06097	0.04742	0.0525	0.06097	0.05673	0.07959	0.08129	0.07028	0.03133	0.01524	0.00847	0.0127	0.00339	0	0	0	0	0	0.00085	0	0	0	0	0	0	0	0.00085	0
