#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-01-24 14:12:38
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
12 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_  NA NA
  0   1  1
  0   2  1
  0   3  1
  0   4  1
  0   5  1
  0   6  1
  0   7  1
  0   8  1
  0   9  1
  0  10  1
  0  11  1
  0  12  1
  0  13  1
  0  14  1
  0  15  1
  0  16  1
  0  17  1
  0  18  1
  0  19  1
  0  20  1
  0  21  1
  0  22  1
  0  23  1
  0  24  1
  0  25  1
  0  26  1
  0  27  1
  0  28  1
  0  29  1
  0  30  1
  0  31  1
  0  32  1
  0  33  1
  0  34  1
  0  35  1
  0  36  1
  0  37  1
  0  38  1
  0  39  1
  0  40  1
  0  41  1
  0  42  1
  0  43  1
  0  44  1
  0  45  1
  0  46  1
  0  47  1
  0  48  1
  0  49  1
  0  50  1
  0  51  1
  0  52  1
  0  53  1
  0  54  1
  0  55  1
  0  56  1
  0  57  1
  0  58  1
  0  59  1
  0  60  1
  0  61  1
  0  62  1
  0  63  1
  0  64  1
  0  65  1
  0  66  1
  0  67  1
  0  68  1
  0  69  1
  0  70  1
  0  71  1
  0  72  1
  0  73  1
  0  74  1
  0  75  1
  0  76  1
  0  77  1
  0  78  1
  0  79  1
  0  80  1
  0  81  1
  0  82  1
  0  83  1
  0  84  1
  0  85  1
  0  86  1
  0  87  1
  0  88  1
  0  89  1
  0  90  1
  0  91  1
  0  92  1
  0  93  1
  0  94  1
  0  95  1
  0  96  1
  0  97  1
  0  98  1
  0  99  1
  0 100  1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index obs se_log
      1    1     2   1    0.2
      2    1     2   1    0.2
      3    1     2   1    0.2
      4    1     2   1    0.2
      5    1     2   1    0.2
      6    1     2   1    0.2
      7    1     2   1    0.2
      8    1     2   1    0.2
      9    1     2   1    0.2
     10    1     2   1    0.2
     11    1     2   1    0.2
     12    1     2   1    0.2
     13    1     2   1    0.2
     14    1     2   1    0.2
     15    1     2   1    0.2
     16    1     2   1    0.2
     17    1     2   1    0.2
     18    1     2   1    0.2
     19    1     2   1    0.2
     20    1     2   1    0.2
     21    1     2   1    0.2
     22    1     2   1    0.2
     23    1     2   1    0.2
     24    1     2   1    0.2
     25    1     2   1    0.2
     26    1     2   1    0.2
     27    1     2   1    0.2
     28    1     2   1    0.2
     29    1     2   1    0.2
     30    1     2   1    0.2
     31    1     2   1    0.2
     32    1     2   1    0.2
     33    1     2   1    0.2
     34    1     2   1    0.2
     35    1     2   1    0.2
     36    1     2   1    0.2
     37    1     2   1    0.2
     38    1     2   1    0.2
     39    1     2   1    0.2
     40    1     2   1    0.2
     41    1     2   1    0.2
     42    1     2   1    0.2
     43    1     2   1    0.2
     44    1     2   1    0.2
     45    1     2   1    0.2
     46    1     2   1    0.2
     47    1     2   1    0.2
     48    1     2   1    0.2
     49    1     2   1    0.2
     50    1     2   1    0.2
     51    1     2   1    0.2
     52    1     2   1    0.2
     53    1     2   1    0.2
     54    1     2   1    0.2
     55    1     2   1    0.2
     56    1     2   1    0.2
     57    1     2   1    0.2
     58    1     2   1    0.2
     59    1     2   1    0.2
     60    1     2   1    0.2
     61    1     2   1    0.2
     62    1     2   1    0.2
     63    1     2   1    0.2
     64    1     2   1    0.2
     65    1     2   1    0.2
     66    1     2   1    0.2
     67    1     2   1    0.2
     68    1     2   1    0.2
     69    1     2   1    0.2
     70    1     2   1    0.2
     71    1     2   1    0.2
     72    1     2   1    0.2
     73    1     2   1    0.2
     74    1     2   1    0.2
     75    1     2   1    0.2
     76    1     2   1    0.2
     77    1     2   1    0.2
     78    1     2   1    0.2
     79    1     2   1    0.2
     80    1     2   1    0.2
     81    1     2   1    0.2
     82    1     2   1    0.2
     83    1     2   1    0.2
     84    1     2   1    0.2
     85    1     2   1    0.2
     86    1     2   1    0.2
     87    1     2   1    0.2
     88    1     2   1    0.2
     89    1     2   1    0.2
     90    1     2   1    0.2
     91    1     2   1    0.2
     92    1     2   1    0.2
     93    1     2   1    0.2
     94    1     2   1    0.2
     95    1     2   1    0.2
     96    1     2   1    0.2
     97    1     2   1    0.2
     98    1     2   1    0.2
     99    1     2   1    0.2
    100    1     2   1    0.2
      1    1     3   1    0.4
      2    1     3   1    0.4
      3    1     3   1    0.4
      4    1     3   1    0.4
      5    1     3   1    0.4
      6    1     3   1    0.4
      7    1     3   1    0.4
      8    1     3   1    0.4
      9    1     3   1    0.4
     10    1     3   1    0.4
     11    1     3   1    0.4
     12    1     3   1    0.4
     13    1     3   1    0.4
     14    1     3   1    0.4
     15    1     3   1    0.4
     16    1     3   1    0.4
     17    1     3   1    0.4
     18    1     3   1    0.4
     19    1     3   1    0.4
     20    1     3   1    0.4
     21    1     3   1    0.4
     22    1     3   1    0.4
     23    1     3   1    0.4
     24    1     3   1    0.4
     25    1     3   1    0.4
     26    1     3   1    0.4
     27    1     3   1    0.4
     28    1     3   1    0.4
     29    1     3   1    0.4
     30    1     3   1    0.4
     31    1     3   1    0.4
     32    1     3   1    0.4
     33    1     3   1    0.4
     34    1     3   1    0.4
     35    1     3   1    0.4
     36    1     3   1    0.4
     37    1     3   1    0.4
     38    1     3   1    0.4
     39    1     3   1    0.4
     40    1     3   1    0.4
     41    1     3   1    0.4
     42    1     3   1    0.4
     43    1     3   1    0.4
     44    1     3   1    0.4
     45    1     3   1    0.4
     46    1     3   1    0.4
     47    1     3   1    0.4
     48    1     3   1    0.4
     49    1     3   1    0.4
     50    1     3   1    0.4
     51    1     3   1    0.4
     52    1     3   1    0.4
     53    1     3   1    0.4
     54    1     3   1    0.4
     55    1     3   1    0.4
     56    1     3   1    0.4
     57    1     3   1    0.4
     58    1     3   1    0.4
     59    1     3   1    0.4
     60    1     3   1    0.4
     61    1     3   1    0.4
     62    1     3   1    0.4
     63    1     3   1    0.4
     64    1     3   1    0.4
     65    1     3   1    0.4
     66    1     3   1    0.4
     67    1     3   1    0.4
     68    1     3   1    0.4
     69    1     3   1    0.4
     70    1     3   1    0.4
     71    1     3   1    0.4
     72    1     3   1    0.4
     73    1     3   1    0.4
     74    1     3   1    0.4
     75    1     3   1    0.4
     76    1     3   1    0.4
     77    1     3   1    0.4
     78    1     3   1    0.4
     79    1     3   1    0.4
     80    1     3   1    0.4
     81    1     3   1    0.4
     82    1     3   1    0.4
     83    1     3   1    0.4
     84    1     3   1    0.4
     85    1     3   1    0.4
     86    1     3   1    0.4
     87    1     3   1    0.4
     88    1     3   1    0.4
     89    1     3   1    0.4
     90    1     3   1    0.4
     91    1     3   1    0.4
     92    1     3   1    0.4
     93    1     3   1    0.4
     94    1     3   1    0.4
     95    1     3   1    0.4
     96    1     3   1    0.4
     97    1     3   1    0.4
     98    1     3   1    0.4
     99    1     3   1    0.4
    100    1     3   1    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
0 # minimum size in the population (lower edge of first bin and size at age 0.00)
100 # maximum size in the population (lower edge of last bin)
-1 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
60 #_N_lbins
#_lbin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
1 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp l1 l2 l3 l4 l5 l6 l7 l8 l9 l10 l11 l12 l13 l14 l15 l16 l17 l18 l19 l20 l21 l22 l23 l24 l25 l26 l27 l28 l29 l30 l31 l32 l33 l34 l35 l36 l37 l38 l39 l40 l41 l42 l43 l44 l45 l46 l47 l48 l49 l50 l51 l52 l53 l54 l55 l56 l57 l58 l59 l60
    1    1      1      0    0   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
9 #_N_agebins
#_agebin_vector
0 1 2 3 4 5 6 7 8
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
1 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp a0 a1 a2 a3 a4 a5 a6 a7 a8
 1983    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
#
999
