1 #_styr
100 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE
 0.5 0.5 0.5 #_surveytiming_in_season
 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 #_units of catch:  1=bio; 2=num
 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
1 #_Ngenders
25 #_Nages
 0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
0 1 1
0 2 1
0 3 1
0 4 1
0 5 1
0 6 1
0 7 1
0 8 1
0 9 1
0 10 1
0 11 1
0 12 1
0 13 1
0 14 1
0 15 1
0 16 1
0 17 1
0 18 1
0 19 1
0 20 1
0 21 1
0 22 1
0 23 1
0 24 1
0 25 1
8.95123e+008 26 1
7.08528e+008 27 1
5.59743e+008 28 1
4.43834e+008 29 1
3.70665e+008 30 1
3.21121e+008 31 1
2.78725e+008 32 1
2.40959e+008 33 1
2.16253e+008 34 1
2.06125e+008 35 1
1.89672e+008 36 1
1.67388e+008 37 1
1.5014e+008 38 1
1.36823e+008 39 1
1.23683e+008 40 1
1.15791e+008 41 1
1.08163e+008 42 1
9.82784e+007 43 1
8.75776e+007 44 1
8.2347e+007 45 1
8.25371e+007 46 1
8.27391e+007 47 1
8.05738e+007 48 1
8.10862e+007 49 1
8.56926e+007 50 1
8.61353e+007 51 1
8.51425e+007 52 1
8.72789e+007 53 1
9.29293e+007 54 1
9.02868e+007 55 1
8.24459e+007 56 1
7.66077e+007 57 1
7.47337e+007 58 1
7.15863e+007 59 1
6.65321e+007 60 1
6.56991e+007 61 1
6.83988e+007 62 1
7.10092e+007 63 1
7.69107e+007 64 1
7.46674e+007 65 1
7.19945e+007 66 1
7.34226e+007 67 1
7.51567e+007 68 1
7.97489e+007 69 1
8.17214e+007 70 1
7.85159e+007 71 1
7.40727e+007 72 1
6.96951e+007 73 1
6.79307e+007 74 1
6.78947e+007 75 1
7.05352e+007 76 1
7.30939e+007 77 1
7.86861e+007 78 1
8.3916e+007 79 1
7.99339e+007 80 1
7.26856e+007 81 1
6.85073e+007 82 1
6.65034e+007 83 1
6.53978e+007 84 1
6.92631e+007 85 1
6.9117e+007 86 1
6.45912e+007 87 1
5.96367e+007 88 1
5.67954e+007 89 1
5.39587e+007 90 1
5.23202e+007 91 1
5.60812e+007 92 1
6.09598e+007 93 1
6.05091e+007 94 1
5.86079e+007 95 1
5.60515e+007 96 1
5.3179e+007 97 1
5.25088e+007 98 1
5.27195e+007 99 1
5.40035e+007 100 1
#
150 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0
2 1 0
3 1 0
#_year seas index obs err
26 1 2 2.85544e+009 0.2 #_orig_obs: 1 Survey
27 1 2 2.2585e+009 0.2 #_orig_obs: 1 Survey
28 1 2 1.77745e+009 0.2 #_orig_obs: 1 Survey
29 1 2 1.42241e+009 0.2 #_orig_obs: 1 Survey
30 1 2 1.19468e+009 0.2 #_orig_obs: 1 Survey
31 1 2 1.03042e+009 0.2 #_orig_obs: 1 Survey
32 1 2 8.9349e+008 0.2 #_orig_obs: 1 Survey
33 1 2 7.71991e+008 0.2 #_orig_obs: 1 Survey
34 1 2 7.05514e+008 0.2 #_orig_obs: 1 Survey
35 1 2 6.65695e+008 0.2 #_orig_obs: 1 Survey
36 1 2 6.06257e+008 0.2 #_orig_obs: 1 Survey
37 1 2 5.3659e+008 0.2 #_orig_obs: 1 Survey
38 1 2 4.86308e+008 0.2 #_orig_obs: 1 Survey
39 1 2 4.38562e+008 0.2 #_orig_obs: 1 Survey
40 1 2 4.00647e+008 0.2 #_orig_obs: 1 Survey
41 1 2 3.74473e+008 0.2 #_orig_obs: 1 Survey
42 1 2 3.48303e+008 0.2 #_orig_obs: 1 Survey
43 1 2 3.14611e+008 0.2 #_orig_obs: 1 Survey
44 1 2 2.82388e+008 0.2 #_orig_obs: 1 Survey
45 1 2 2.6977e+008 0.2 #_orig_obs: 1 Survey
46 1 2 2.68988e+008 0.2 #_orig_obs: 1 Survey
47 1 2 2.68633e+008 0.2 #_orig_obs: 1 Survey
48 1 2 2.59854e+008 0.2 #_orig_obs: 1 Survey
49 1 2 2.68627e+008 0.2 #_orig_obs: 1 Survey
50 1 2 2.77727e+008 0.2 #_orig_obs: 1 Survey
51 1 2 2.80005e+008 0.2 #_orig_obs: 1 Survey
52 1 2 2.75528e+008 0.2 #_orig_obs: 1 Survey
53 1 2 2.89372e+008 0.2 #_orig_obs: 1 Survey
54 1 2 3.00716e+008 0.2 #_orig_obs: 1 Survey
55 1 2 2.89183e+008 0.2 #_orig_obs: 1 Survey
56 1 2 2.64509e+008 0.2 #_orig_obs: 1 Survey
57 1 2 2.50111e+008 0.2 #_orig_obs: 1 Survey
58 1 2 2.42201e+008 0.2 #_orig_obs: 1 Survey
59 1 2 2.30823e+008 0.2 #_orig_obs: 1 Survey
60 1 2 2.14154e+008 0.2 #_orig_obs: 1 Survey
61 1 2 2.18211e+008 0.2 #_orig_obs: 1 Survey
62 1 2 2.20624e+008 0.2 #_orig_obs: 1 Survey
63 1 2 2.3626e+008 0.2 #_orig_obs: 1 Survey
64 1 2 2.48635e+008 0.2 #_orig_obs: 1 Survey
65 1 2 2.39206e+008 0.2 #_orig_obs: 1 Survey
66 1 2 2.36387e+008 0.2 #_orig_obs: 1 Survey
67 1 2 2.39002e+008 0.2 #_orig_obs: 1 Survey
68 1 2 2.46508e+008 0.2 #_orig_obs: 1 Survey
69 1 2 2.61639e+008 0.2 #_orig_obs: 1 Survey
70 1 2 2.62783e+008 0.2 #_orig_obs: 1 Survey
71 1 2 2.53842e+008 0.2 #_orig_obs: 1 Survey
72 1 2 2.38177e+008 0.2 #_orig_obs: 1 Survey
73 1 2 2.26913e+008 0.2 #_orig_obs: 1 Survey
74 1 2 2.20609e+008 0.2 #_orig_obs: 1 Survey
75 1 2 2.22576e+008 0.2 #_orig_obs: 1 Survey
76 1 2 2.30666e+008 0.2 #_orig_obs: 1 Survey
77 1 2 2.3866e+008 0.2 #_orig_obs: 1 Survey
78 1 2 2.60843e+008 0.2 #_orig_obs: 1 Survey
79 1 2 2.69782e+008 0.2 #_orig_obs: 1 Survey
80 1 2 2.55996e+008 0.2 #_orig_obs: 1 Survey
81 1 2 2.33625e+008 0.2 #_orig_obs: 1 Survey
82 1 2 2.24537e+008 0.2 #_orig_obs: 1 Survey
83 1 2 2.13717e+008 0.2 #_orig_obs: 1 Survey
84 1 2 2.16422e+008 0.2 #_orig_obs: 1 Survey
85 1 2 2.25527e+008 0.2 #_orig_obs: 1 Survey
86 1 2 2.22256e+008 0.2 #_orig_obs: 1 Survey
87 1 2 2.07114e+008 0.2 #_orig_obs: 1 Survey
88 1 2 1.93398e+008 0.2 #_orig_obs: 1 Survey
89 1 2 1.84089e+008 0.2 #_orig_obs: 1 Survey
90 1 2 1.74249e+008 0.2 #_orig_obs: 1 Survey
91 1 2 1.71597e+008 0.2 #_orig_obs: 1 Survey
92 1 2 1.86475e+008 0.2 #_orig_obs: 1 Survey
93 1 2 1.97273e+008 0.2 #_orig_obs: 1 Survey
94 1 2 1.9507e+008 0.2 #_orig_obs: 1 Survey
95 1 2 1.90097e+008 0.2 #_orig_obs: 1 Survey
96 1 2 1.80369e+008 0.2 #_orig_obs: 1 Survey
97 1 2 1.73215e+008 0.2 #_orig_obs: 1 Survey
98 1 2 1.71022e+008 0.2 #_orig_obs: 1 Survey
99 1 2 1.72026e+008 0.2 #_orig_obs: 1 Survey
100 1 2 1.769e+008 0.2 #_orig_obs: 1 Survey
26 1 3 2.81997e+009 0.4 #_orig_obs: 1 CPUE
27 1 3 2.23211e+009 0.4 #_orig_obs: 1 CPUE
28 1 3 1.7633e+009 0.4 #_orig_obs: 1 CPUE
29 1 3 1.39831e+009 0.4 #_orig_obs: 1 CPUE
30 1 3 1.16787e+009 0.4 #_orig_obs: 1 CPUE
31 1 3 1.01172e+009 0.4 #_orig_obs: 1 CPUE
32 1 3 8.78135e+008 0.4 #_orig_obs: 1 CPUE
33 1 3 7.59139e+008 0.4 #_orig_obs: 1 CPUE
34 1 3 6.81451e+008 0.4 #_orig_obs: 1 CPUE
35 1 3 6.49464e+008 0.4 #_orig_obs: 1 CPUE
36 1 3 5.97548e+008 0.4 #_orig_obs: 1 CPUE
37 1 3 5.2736e+008 0.4 #_orig_obs: 1 CPUE
38 1 3 4.73079e+008 0.4 #_orig_obs: 1 CPUE
39 1 3 4.31062e+008 0.4 #_orig_obs: 1 CPUE
40 1 3 3.89715e+008 0.4 #_orig_obs: 1 CPUE
41 1 3 3.64842e+008 0.4 #_orig_obs: 1 CPUE
42 1 3 3.40791e+008 0.4 #_orig_obs: 1 CPUE
43 1 3 3.09624e+008 0.4 #_orig_obs: 1 CPUE
44 1 3 2.75932e+008 0.4 #_orig_obs: 1 CPUE
45 1 3 2.59501e+008 0.4 #_orig_obs: 1 CPUE
46 1 3 2.60085e+008 0.4 #_orig_obs: 1 CPUE
47 1 3 2.60711e+008 0.4 #_orig_obs: 1 CPUE
48 1 3 2.53863e+008 0.4 #_orig_obs: 1 CPUE
49 1 3 2.55563e+008 0.4 #_orig_obs: 1 CPUE
50 1 3 2.7001e+008 0.4 #_orig_obs: 1 CPUE
51 1 3 2.71416e+008 0.4 #_orig_obs: 1 CPUE
52 1 3 2.68268e+008 0.4 #_orig_obs: 1 CPUE
53 1 3 2.75084e+008 0.4 #_orig_obs: 1 CPUE
54 1 3 2.9281e+008 0.4 #_orig_obs: 1 CPUE
55 1 3 2.84449e+008 0.4 #_orig_obs: 1 CPUE
56 1 3 2.59749e+008 0.4 #_orig_obs: 1 CPUE
57 1 3 2.41406e+008 0.4 #_orig_obs: 1 CPUE
58 1 3 2.35481e+008 0.4 #_orig_obs: 1 CPUE
59 1 3 2.25551e+008 0.4 #_orig_obs: 1 CPUE
60 1 3 2.09617e+008 0.4 #_orig_obs: 1 CPUE
61 1 3 2.07075e+008 0.4 #_orig_obs: 1 CPUE
62 1 3 2.15503e+008 0.4 #_orig_obs: 1 CPUE
63 1 3 2.23815e+008 0.4 #_orig_obs: 1 CPUE
64 1 3 2.42335e+008 0.4 #_orig_obs: 1 CPUE
65 1 3 2.35237e+008 0.4 #_orig_obs: 1 CPUE
66 1 3 2.26884e+008 0.4 #_orig_obs: 1 CPUE
67 1 3 2.31359e+008 0.4 #_orig_obs: 1 CPUE
68 1 3 2.36844e+008 0.4 #_orig_obs: 1 CPUE
69 1 3 2.5132e+008 0.4 #_orig_obs: 1 CPUE
70 1 3 2.57474e+008 0.4 #_orig_obs: 1 CPUE
71 1 3 2.47392e+008 0.4 #_orig_obs: 1 CPUE
72 1 3 2.33375e+008 0.4 #_orig_obs: 1 CPUE
73 1 3 2.19616e+008 0.4 #_orig_obs: 1 CPUE
74 1 3 2.14048e+008 0.4 #_orig_obs: 1 CPUE
75 1 3 2.13959e+008 0.4 #_orig_obs: 1 CPUE
76 1 3 2.22274e+008 0.4 #_orig_obs: 1 CPUE
77 1 3 2.3033e+008 0.4 #_orig_obs: 1 CPUE
78 1 3 2.48002e+008 0.4 #_orig_obs: 1 CPUE
79 1 3 2.6439e+008 0.4 #_orig_obs: 1 CPUE
80 1 3 2.51832e+008 0.4 #_orig_obs: 1 CPUE
81 1 3 2.29003e+008 0.4 #_orig_obs: 1 CPUE
82 1 3 2.15892e+008 0.4 #_orig_obs: 1 CPUE
83 1 3 2.09524e+008 0.4 #_orig_obs: 1 CPUE
84 1 3 2.06114e+008 0.4 #_orig_obs: 1 CPUE
85 1 3 2.18256e+008 0.4 #_orig_obs: 1 CPUE
86 1 3 2.17764e+008 0.4 #_orig_obs: 1 CPUE
87 1 3 2.03496e+008 0.4 #_orig_obs: 1 CPUE
88 1 3 1.87912e+008 0.4 #_orig_obs: 1 CPUE
89 1 3 1.78959e+008 0.4 #_orig_obs: 1 CPUE
90 1 3 1.70011e+008 0.4 #_orig_obs: 1 CPUE
91 1 3 1.64877e+008 0.4 #_orig_obs: 1 CPUE
92 1 3 1.76762e+008 0.4 #_orig_obs: 1 CPUE
93 1 3 1.92077e+008 0.4 #_orig_obs: 1 CPUE
94 1 3 1.90647e+008 0.4 #_orig_obs: 1 CPUE
95 1 3 1.84672e+008 0.4 #_orig_obs: 1 CPUE
96 1 3 1.76599e+008 0.4 #_orig_obs: 1 CPUE
97 1 3 1.67572e+008 0.4 #_orig_obs: 1 CPUE
98 1 3 1.6546e+008 0.4 #_orig_obs: 1 CPUE
99 1 3 1.66127e+008 0.4 #_orig_obs: 1 CPUE
100 1 3 1.70179e+008 0.4 #_orig_obs: 1 CPUE

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
1 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
200 # maximum size in the population (lower edge of last bin) 

-0.001 #_comp_tail_compression
1e-005 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_LengthBins
 10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
150 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 26 1 1 0 0 100  17.1896 21.7668 17.7178 13.0628 6.70292 4.98232 3.01404 2.10901 1.97649 1.83805 1.69075 1.04011 0.965885 1.30143 0.765948 0.992067 0.806865 0.806986 0.734047 0.535107 0.000999976
 27 1 1 0 0 100  15.723 24.9732 17.068 12.8465 7.05508 5.13768 2.99112 2.04065 1.87757 1.71771 1.55598 0.945449 0.869767 1.15935 0.675798 0.868457 0.701236 0.697588 0.632565 0.462264 0.000999953
 28 1 1 0 0 100  11.7483 24.4755 19.7161 13.58 7.43465 5.57869 3.24696 2.18263 1.97185 1.76834 1.57108 0.940386 0.855733 1.1268 0.649585 0.826888 0.661172 0.651927 0.586247 0.426201 0.000999942
 29 1 1 0 0 100  21.7343 18.4642 17.3424 13.6751 7.22879 5.34004 3.12036 2.10021 1.88939 1.67822 1.47053 0.868418 0.781444 1.01501 0.577546 0.726659 0.573891 0.559221 0.496647 0.356636 0.000999917
