#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-09-02 13:42:29
#
1 #_styr
200 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
70 #_Nages
0 #_init_equil_catch_for_each_fishery
200 #_N_lines_of_catch_to_read
 #_  NA NA
  0   1  1
  0   2  1
  0   3  1
  0   4  1
  0   5  1
  0   6  1
  0   7  1
  0   8  1
  0   9  1
  0  10  1
  0  11  1
  0  12  1
  0  13  1
  0  14  1
  0  15  1
  0  16  1
  0  17  1
  0  18  1
  0  19  1
  0  20  1
  0  21  1
  0  22  1
  0  23  1
  0  24  1
  0  25  1
  0  26  1
  0  27  1
  0  28  1
  0  29  1
  0  30  1
  0  31  1
  0  32  1
  0  33  1
  0  34  1
  0  35  1
  0  36  1
  0  37  1
  0  38  1
  0  39  1
  0  40  1
  0  41  1
  0  42  1
  0  43  1
  0  44  1
  0  45  1
  0  46  1
  0  47  1
  0  48  1
  0  49  1
  0  50  1
  0  51  1
  0  52  1
  0  53  1
  0  54  1
  0  55  1
  0  56  1
  0  57  1
  0  58  1
  0  59  1
  0  60  1
  0  61  1
  0  62  1
  0  63  1
  0  64  1
  0  65  1
  0  66  1
  0  67  1
  0  68  1
  0  69  1
  0  70  1
  0  71  1
  0  72  1
  0  73  1
  0  74  1
  0  75  1
  0  76  1
  0  77  1
  0  78  1
  0  79  1
  0  80  1
  0  81  1
  0  82  1
  0  83  1
  0  84  1
  0  85  1
  0  86  1
  0  87  1
  0  88  1
  0  89  1
  0  90  1
  0  91  1
  0  92  1
  0  93  1
  0  94  1
  0  95  1
  0  96  1
  0  97  1
  0  98  1
  0  99  1
  0 100  1
  0 101  1
  0 102  1
  0 103  1
  0 104  1
  0 105  1
  0 106  1
  0 107  1
  0 108  1
  0 109  1
  0 110  1
  0 111  1
  0 112  1
  0 113  1
  0 114  1
  0 115  1
  0 116  1
  0 117  1
  0 118  1
  0 119  1
  0 120  1
  0 121  1
  0 122  1
  0 123  1
  0 124  1
  0 125  1
  0 126  1
  0 127  1
  0 128  1
  0 129  1
  0 130  1
  0 131  1
  0 132  1
  0 133  1
  0 134  1
  0 135  1
  0 136  1
  0 137  1
  0 138  1
  0 139  1
  0 140  1
  0 141  1
  0 142  1
  0 143  1
  0 144  1
  0 145  1
  0 146  1
  0 147  1
  0 148  1
  0 149  1
  0 150  1
  0 151  1
  0 152  1
  0 153  1
  0 154  1
  0 155  1
  0 156  1
  0 157  1
  0 158  1
  0 159  1
  0 160  1
  0 161  1
  0 162  1
  0 163  1
  0 164  1
  0 165  1
  0 166  1
  0 167  1
  0 168  1
  0 169  1
  0 170  1
  0 171  1
  0 172  1
  0 173  1
  0 174  1
  0 175  1
  0 176  1
  0 177  1
  0 178  1
  0 179  1
  0 180  1
  0 181  1
  0 182  1
  0 183  1
  0 184  1
  0 185  1
  0 186  1
  0 187  1
  0 188  1
  0 189  1
  0 190  1
  0 191  1
  0 192  1
  0 193  1
  0 194  1
  0 195  1
  0 196  1
  0 197  1
  0 198  1
  0 199  1
  0 200  1
400 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index obs se_log
      1    1     2   1    0.2
      2    1     2   1    0.2
      3    1     2   1    0.2
      4    1     2   1    0.2
      5    1     2   1    0.2
      6    1     2   1    0.2
      7    1     2   1    0.2
      8    1     2   1    0.2
      9    1     2   1    0.2
     10    1     2   1    0.2
     11    1     2   1    0.2
     12    1     2   1    0.2
     13    1     2   1    0.2
     14    1     2   1    0.2
     15    1     2   1    0.2
     16    1     2   1    0.2
     17    1     2   1    0.2
     18    1     2   1    0.2
     19    1     2   1    0.2
     20    1     2   1    0.2
     21    1     2   1    0.2
     22    1     2   1    0.2
     23    1     2   1    0.2
     24    1     2   1    0.2
     25    1     2   1    0.2
     26    1     2   1    0.2
     27    1     2   1    0.2
     28    1     2   1    0.2
     29    1     2   1    0.2
     30    1     2   1    0.2
     31    1     2   1    0.2
     32    1     2   1    0.2
     33    1     2   1    0.2
     34    1     2   1    0.2
     35    1     2   1    0.2
     36    1     2   1    0.2
     37    1     2   1    0.2
     38    1     2   1    0.2
     39    1     2   1    0.2
     40    1     2   1    0.2
     41    1     2   1    0.2
     42    1     2   1    0.2
     43    1     2   1    0.2
     44    1     2   1    0.2
     45    1     2   1    0.2
     46    1     2   1    0.2
     47    1     2   1    0.2
     48    1     2   1    0.2
     49    1     2   1    0.2
     50    1     2   1    0.2
     51    1     2   1    0.2
     52    1     2   1    0.2
     53    1     2   1    0.2
     54    1     2   1    0.2
     55    1     2   1    0.2
     56    1     2   1    0.2
     57    1     2   1    0.2
     58    1     2   1    0.2
     59    1     2   1    0.2
     60    1     2   1    0.2
     61    1     2   1    0.2
     62    1     2   1    0.2
     63    1     2   1    0.2
     64    1     2   1    0.2
     65    1     2   1    0.2
     66    1     2   1    0.2
     67    1     2   1    0.2
     68    1     2   1    0.2
     69    1     2   1    0.2
     70    1     2   1    0.2
     71    1     2   1    0.2
     72    1     2   1    0.2
     73    1     2   1    0.2
     74    1     2   1    0.2
     75    1     2   1    0.2
     76    1     2   1    0.2
     77    1     2   1    0.2
     78    1     2   1    0.2
     79    1     2   1    0.2
     80    1     2   1    0.2
     81    1     2   1    0.2
     82    1     2   1    0.2
     83    1     2   1    0.2
     84    1     2   1    0.2
     85    1     2   1    0.2
     86    1     2   1    0.2
     87    1     2   1    0.2
     88    1     2   1    0.2
     89    1     2   1    0.2
     90    1     2   1    0.2
     91    1     2   1    0.2
     92    1     2   1    0.2
     93    1     2   1    0.2
     94    1     2   1    0.2
     95    1     2   1    0.2
     96    1     2   1    0.2
     97    1     2   1    0.2
     98    1     2   1    0.2
     99    1     2   1    0.2
    100    1     2   1    0.2
    101    1     2   1    0.2
    102    1     2   1    0.2
    103    1     2   1    0.2
    104    1     2   1    0.2
    105    1     2   1    0.2
    106    1     2   1    0.2
    107    1     2   1    0.2
    108    1     2   1    0.2
    109    1     2   1    0.2
    110    1     2   1    0.2
    111    1     2   1    0.2
    112    1     2   1    0.2
    113    1     2   1    0.2
    114    1     2   1    0.2
    115    1     2   1    0.2
    116    1     2   1    0.2
    117    1     2   1    0.2
    118    1     2   1    0.2
    119    1     2   1    0.2
    120    1     2   1    0.2
    121    1     2   1    0.2
    122    1     2   1    0.2
    123    1     2   1    0.2
    124    1     2   1    0.2
    125    1     2   1    0.2
    126    1     2   1    0.2
    127    1     2   1    0.2
    128    1     2   1    0.2
    129    1     2   1    0.2
    130    1     2   1    0.2
    131    1     2   1    0.2
    132    1     2   1    0.2
    133    1     2   1    0.2
    134    1     2   1    0.2
    135    1     2   1    0.2
    136    1     2   1    0.2
    137    1     2   1    0.2
    138    1     2   1    0.2
    139    1     2   1    0.2
    140    1     2   1    0.2
    141    1     2   1    0.2
    142    1     2   1    0.2
    143    1     2   1    0.2
    144    1     2   1    0.2
    145    1     2   1    0.2
    146    1     2   1    0.2
    147    1     2   1    0.2
    148    1     2   1    0.2
    149    1     2   1    0.2
    150    1     2   1    0.2
    151    1     2   1    0.2
    152    1     2   1    0.2
    153    1     2   1    0.2
    154    1     2   1    0.2
    155    1     2   1    0.2
    156    1     2   1    0.2
    157    1     2   1    0.2
    158    1     2   1    0.2
    159    1     2   1    0.2
    160    1     2   1    0.2
    161    1     2   1    0.2
    162    1     2   1    0.2
    163    1     2   1    0.2
    164    1     2   1    0.2
    165    1     2   1    0.2
    166    1     2   1    0.2
    167    1     2   1    0.2
    168    1     2   1    0.2
    169    1     2   1    0.2
    170    1     2   1    0.2
    171    1     2   1    0.2
    172    1     2   1    0.2
    173    1     2   1    0.2
    174    1     2   1    0.2
    175    1     2   1    0.2
    176    1     2   1    0.2
    177    1     2   1    0.2
    178    1     2   1    0.2
    179    1     2   1    0.2
    180    1     2   1    0.2
    181    1     2   1    0.2
    182    1     2   1    0.2
    183    1     2   1    0.2
    184    1     2   1    0.2
    185    1     2   1    0.2
    186    1     2   1    0.2
    187    1     2   1    0.2
    188    1     2   1    0.2
    189    1     2   1    0.2
    190    1     2   1    0.2
    191    1     2   1    0.2
    192    1     2   1    0.2
    193    1     2   1    0.2
    194    1     2   1    0.2
    195    1     2   1    0.2
    196    1     2   1    0.2
    197    1     2   1    0.2
    198    1     2   1    0.2
    199    1     2   1    0.2
    200    1     2   1    0.2
      1    1     3   1    0.4
      2    1     3   1    0.4
      3    1     3   1    0.4
      4    1     3   1    0.4
      5    1     3   1    0.4
      6    1     3   1    0.4
      7    1     3   1    0.4
      8    1     3   1    0.4
      9    1     3   1    0.4
     10    1     3   1    0.4
     11    1     3   1    0.4
     12    1     3   1    0.4
     13    1     3   1    0.4
     14    1     3   1    0.4
     15    1     3   1    0.4
     16    1     3   1    0.4
     17    1     3   1    0.4
     18    1     3   1    0.4
     19    1     3   1    0.4
     20    1     3   1    0.4
     21    1     3   1    0.4
     22    1     3   1    0.4
     23    1     3   1    0.4
     24    1     3   1    0.4
     25    1     3   1    0.4
     26    1     3   1    0.4
     27    1     3   1    0.4
     28    1     3   1    0.4
     29    1     3   1    0.4
     30    1     3   1    0.4
     31    1     3   1    0.4
     32    1     3   1    0.4
     33    1     3   1    0.4
     34    1     3   1    0.4
     35    1     3   1    0.4
     36    1     3   1    0.4
     37    1     3   1    0.4
     38    1     3   1    0.4
     39    1     3   1    0.4
     40    1     3   1    0.4
     41    1     3   1    0.4
     42    1     3   1    0.4
     43    1     3   1    0.4
     44    1     3   1    0.4
     45    1     3   1    0.4
     46    1     3   1    0.4
     47    1     3   1    0.4
     48    1     3   1    0.4
     49    1     3   1    0.4
     50    1     3   1    0.4
     51    1     3   1    0.4
     52    1     3   1    0.4
     53    1     3   1    0.4
     54    1     3   1    0.4
     55    1     3   1    0.4
     56    1     3   1    0.4
     57    1     3   1    0.4
     58    1     3   1    0.4
     59    1     3   1    0.4
     60    1     3   1    0.4
     61    1     3   1    0.4
     62    1     3   1    0.4
     63    1     3   1    0.4
     64    1     3   1    0.4
     65    1     3   1    0.4
     66    1     3   1    0.4
     67    1     3   1    0.4
     68    1     3   1    0.4
     69    1     3   1    0.4
     70    1     3   1    0.4
     71    1     3   1    0.4
     72    1     3   1    0.4
     73    1     3   1    0.4
     74    1     3   1    0.4
     75    1     3   1    0.4
     76    1     3   1    0.4
     77    1     3   1    0.4
     78    1     3   1    0.4
     79    1     3   1    0.4
     80    1     3   1    0.4
     81    1     3   1    0.4
     82    1     3   1    0.4
     83    1     3   1    0.4
     84    1     3   1    0.4
     85    1     3   1    0.4
     86    1     3   1    0.4
     87    1     3   1    0.4
     88    1     3   1    0.4
     89    1     3   1    0.4
     90    1     3   1    0.4
     91    1     3   1    0.4
     92    1     3   1    0.4
     93    1     3   1    0.4
     94    1     3   1    0.4
     95    1     3   1    0.4
     96    1     3   1    0.4
     97    1     3   1    0.4
     98    1     3   1    0.4
     99    1     3   1    0.4
    100    1     3   1    0.4
    101    1     3   1    0.4
    102    1     3   1    0.4
    103    1     3   1    0.4
    104    1     3   1    0.4
    105    1     3   1    0.4
    106    1     3   1    0.4
    107    1     3   1    0.4
    108    1     3   1    0.4
    109    1     3   1    0.4
    110    1     3   1    0.4
    111    1     3   1    0.4
    112    1     3   1    0.4
    113    1     3   1    0.4
    114    1     3   1    0.4
    115    1     3   1    0.4
    116    1     3   1    0.4
    117    1     3   1    0.4
    118    1     3   1    0.4
    119    1     3   1    0.4
    120    1     3   1    0.4
    121    1     3   1    0.4
    122    1     3   1    0.4
    123    1     3   1    0.4
    124    1     3   1    0.4
    125    1     3   1    0.4
    126    1     3   1    0.4
    127    1     3   1    0.4
    128    1     3   1    0.4
    129    1     3   1    0.4
    130    1     3   1    0.4
    131    1     3   1    0.4
    132    1     3   1    0.4
    133    1     3   1    0.4
    134    1     3   1    0.4
    135    1     3   1    0.4
    136    1     3   1    0.4
    137    1     3   1    0.4
    138    1     3   1    0.4
    139    1     3   1    0.4
    140    1     3   1    0.4
    141    1     3   1    0.4
    142    1     3   1    0.4
    143    1     3   1    0.4
    144    1     3   1    0.4
    145    1     3   1    0.4
    146    1     3   1    0.4
    147    1     3   1    0.4
    148    1     3   1    0.4
    149    1     3   1    0.4
    150    1     3   1    0.4
    151    1     3   1    0.4
    152    1     3   1    0.4
    153    1     3   1    0.4
    154    1     3   1    0.4
    155    1     3   1    0.4
    156    1     3   1    0.4
    157    1     3   1    0.4
    158    1     3   1    0.4
    159    1     3   1    0.4
    160    1     3   1    0.4
    161    1     3   1    0.4
    162    1     3   1    0.4
    163    1     3   1    0.4
    164    1     3   1    0.4
    165    1     3   1    0.4
    166    1     3   1    0.4
    167    1     3   1    0.4
    168    1     3   1    0.4
    169    1     3   1    0.4
    170    1     3   1    0.4
    171    1     3   1    0.4
    172    1     3   1    0.4
    173    1     3   1    0.4
    174    1     3   1    0.4
    175    1     3   1    0.4
    176    1     3   1    0.4
    177    1     3   1    0.4
    178    1     3   1    0.4
    179    1     3   1    0.4
    180    1     3   1    0.4
    181    1     3   1    0.4
    182    1     3   1    0.4
    183    1     3   1    0.4
    184    1     3   1    0.4
    185    1     3   1    0.4
    186    1     3   1    0.4
    187    1     3   1    0.4
    188    1     3   1    0.4
    189    1     3   1    0.4
    190    1     3   1    0.4
    191    1     3   1    0.4
    192    1     3   1    0.4
    193    1     3   1    0.4
    194    1     3   1    0.4
    195    1     3   1    0.4
    196    1     3   1    0.4
    197    1     3   1    0.4
    198    1     3   1    0.4
    199    1     3   1    0.4
    200    1     3   1    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
90 # maximum size in the population (lower edge of last bin)
-1 #_comp_tail_compression
1e-10 #_add_to_comp
0 #_combine males into females at or below this bin number
31 #_N_lbins
#_lbin_vector
20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80
1 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp l20 l22 l24 l26 l28 l30 l32 l34 l36 l38 l40 l42 l44 l46 l48 l50 l52 l54 l56 l58 l60 l62 l64 l66 l68 l70 l72 l74 l76 l78 l80
